|--[class decl]
   |--[class]
   |--[NomeDaClasse]
   |--[{]
   |--[attr decl list]
      |--[attr_decl]
         |--[int]
         |--[attr1]
         |--[;]
      |--[attr_decl]
         |--[bool]
         |--[attr2]
         |--[;]
   |--[method decl]
      |--[void]
      |--[func]
      |--[(]
      |--[method decl args]
         |--[method decl val]
            |--[int]
            |--[param]
         |--[method decl args]
            |--[,]
            |--[method decl val]
               |--[bool]
               |--[param2]
            |--[]
      |--[)]
      |--[{]
      |--[command list]
         |--[not if command]
            |--[assign]
               |--[teste]
               |--[=]
               |--[not]
                  |--[bool expr]
                     |--[(]
                     |--[[and]]
                        |--[True]
                        |--[False]
                     |--[)]
            |--[;]
         |--[command list]
            |--[not if command]
               |--[return]
                  |--[+]
                     |--[method call]
                        |--[teste]
                        |--[(]
                        |--[method call args]
                           |--[+]
                              |--[1]
                              |--[3]
                           |--[method call args]
                              |--[,]
                              |--[[==]]
                                 |--[True]
                                 |--[False]
                              |--[]
                        |--[)]
                     |--[1]
               |--[;]
            |--[command list]
               |--[not if command]
                  |--[method call]
                     |--[func]
                     |--[(]
                     |--[method call args]
                        |--[+]
                           |--[1]
                           |--[1]
                        |--[method call args]
                           |--[,]
                           |--[not]
                              |--[True]
                           |--[]
                     |--[)]
                  |--[;]
               |--[command list]
                  |--[not if command]
                     |--[method call]
                        |--[func]
                        |--[(]
                        |--[method call args]
                           |--[+]
                              |--[1]
                              |--[1]
                           |--[method call args]
                              |--[,]
                              |--[[==]]
                                 |--[1]
                                 |--[2]
                              |--[]
                        |--[)]
                     |--[;]
                  |--[if]
                     |--[(]
                     |--[False]
                     |--[)]
                     |--[not if command]
                        |--[assign]
                           |--[teste]
                           |--[=]
                           |--[1]
                        |--[;]
                     |--[else]
                        |--[not if command]
                           |--[return]
                              |--[+]
                                 |--[2]
                                 |--[33]
                           |--[;]
      |--[}]
   |--[}]
Successful compilation!
